code,name,category,wewenang,eta,kode_klasifikasi,is_new,field_count,fields,dna_count,dna_clauses,placeholders
SK_KEHILANGAN,Surat Keterangan Kehilangan,Sosial & Ekonomi,True,1 hari kerja,300.1,False,4,barang_hilang|tempat_hilang|waktu_hilang|keterangan,3,"Dengan ini menyatakan bahwa :||Nama             : {{nama}}\nNIK              : {{nik}}\nBarang/Dokumen : {{barang_hilang}}\nTempat          : {{tempat_hilang}}\nWaktu           : {{waktu_hilang}}||Surat keterangan ini diterbitkan untuk keperluan administrasi. Untuk laporan resmi, silakan hubungi kantor polisi terdekat.",barang_hilang|nama|nik|tempat_hilang|waktu_hilang
SP_SKCK,Surat Pengantar SKCK,Sosial & Ekonomi,True,1 hari kerja,465.4,False,1,keperluan,5,"Dengan ini memberikan PENGANTAR kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa yang bersangkutan adalah benar warga kami dan selama berdomisili di Desa {{nama_desa}}, tidak pernah tercatat melakukan tindak pidana/kejahatan.||Surat pengantar ini dibuat untuk pengajuan SKCK dan keperluan {{keperluan}}.",alamat|keperluan|nama|nama_desa|nik
SK_KELAKUAN_BAIK,Surat Keterangan Kelakuan Baik,Sosial & Ekonomi,True,1 hari kerja,475.3,False,1,keperluan,4,"Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan dikenal berkelakuan baik, tidak pernah tersangkut masalah hukum, dan aktif dalam kegiatan sosial kemasyarakatan.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.",alamat|keperluan|nama|nik
SK_TIDAK_PUNYA_KERJA,Surat Keterangan Tidak Punya Pekerjaan,Sosial & Ekonomi,True,1 hari kerja,475.4,False,1,keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan saat ini tidak memiliki pekerjaan tetap dan termasuk kategori Pencari Kerja.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik
VERIF_DTKS,Surat Pengantar Verifikasi DTKS,Sosial & Ekonomi,True,1 hari kerja,474.7,True,2,program_bantuan|keperluan,5,Dengan ini memberikan PENGANTAR VERIFIKASI DTKS kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa warga tersebut telah kami verifikasi dan data kehadirannya tercatat dalam sistem kami.\nProgram bantuan yang dituju: {{program_bantuan}}.||Surat ini dibuat sebagai bahan verifikasi Data Terpadu Kesejahteraan Sosial (DTKS).,alamat|nama|nik|program_bantuan
SK_BELUM_MENIKAH,Surat Keterangan Belum Menikah,Pernikahan & Keluarga,True,1 hari kerja,451,False,3,keperluan|saksi_1|saksi_2,4,Dengan ini menyatakan bahwa :||Nama              : {{nama}}\nNIK               : {{nik}}\nTempat/Tgl Lahir : {{tempat_tanggal_lahir}}||Yang bersangkutan berstatus BELUM MENIKAH / belum pernah melangsungkan pernikahan.||Surat keterangan ini dibuat untuk keperluan {{keperluan}} sebagai salah satu syarat pengajuan akta nikah.,keperluan|nama|nik|tempat_tanggal_lahir
SK_NIKAH,Surat Keterangan Nikah (N-1 s/d N-6),Pernikahan & Keluarga,True,2 hari kerja,477,False,9,model_formulir|nama_calon|nik_calon|tanggal_nikah|tempat_nikah|binti|nama_camat|dusun|rw,5,Dengan ini memberikan SURAT PENGANTAR NIKAH kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa yang bersangkutan memenuhi persyaratan untuk melangsungkan pernikahan.\nModel Formulir  : {{model_formulir}}\nNama Pasangan  : {{nama_calon}}\nNIK Pasangan   : {{nik_calon}}||Demikian surat pengantar nikah ini dibuat dan dapat dipergunakan sebagaimana mestinya.,alamat|model_formulir|nama|nama_calon|nik|nik_calon
SK_NIKAH_NONMUSLIM,Surat Keterangan Nikah Non-Muslim,Pernikahan & Keluarga,True,2 hari kerja,477.1,False,4,nama_calon|nik_calon|tanggal_nikah|tempat_nikah,4,Dengan ini memberikan SURAT PENGANTAR NIKAH NON-MUSLIM kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa yang bersangkutan rencana akan melangsungkan pernikahan dan surat ini dibuat untuk dicatatkan di Kantor Catatan Sipil.,alamat|nama|nik
SK_JANDA,Surat Keterangan Status Janda,Pernikahan & Keluarga,True,1 hari kerja,477.2,False,3,alasan_janda|tanggal_status|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan saat ini berstatus JANDA.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik
SK_DUDA,Surat Keterangan Status Duda,Pernikahan & Keluarga,True,1 hari kerja,474.8,False,3,alasan_duda|tanggal_status|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan saat ini berstatus DUDA.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik
SK_HUBUNGAN_KELUARGA,Surat Keterangan Hubungan Keluarga,Pernikahan & Keluarga,True,1 hari kerja,474.9,False,4,nama_anggota_keluarga|keperluan|hubungan|keperluan,4,Dengan ini menyatakan bahwa :||Nama              : {{nama}}\nNIK               : {{nik}}\nHubungan Keluarga : {{hubungan}}||Dengan ini menyatakan bahwa yang bersangkutan memiliki hubungan keluarga dengan {{nama_anggota_keluarga}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}} dan bukan merupakan akta catatan sipil.,hubungan|keperluan|nama|nama_anggota_keluarga|nik
SK_AHLI_WARIS,Surat Keterangan Ahli Waris,Pernikahan & Keluarga,True,2 hari kerja,451.1,False,3,nama_alm|tgl_meninggal|daftar_waris,3,Dengan ini menyatakan bahwa :||Yang bersangkutan adalah benar ahli waris sah dari:\nNama Almarhum/ah : {{nama_alm}}\nTanggal Meninggal : {{tgl_meninggal}}\nDaftar Ahli Waris :\n{{daftar_waris}}||Surat keterangan ini dibuat sebagai salah satu persyaratan pengurusan klaim dan bukan merupakan pengesahan waris secara hukum.,daftar_waris|nama_alm|tgl_meninggal
DISPENSA_NIKAH,Surat Dispensasi Nikah (Pengantar PA),Pernikahan & Keluarga,True,3 hari kerja,451.2,False,2,alasan|keterangan,5,Dengan ini memberikan PENGANTAR DISPENSASI NIKAH kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa yang bersangkutan mengajukan dispensasi nikah ke Pengadilan Agama dengan alasan: {{alasan}}.||Surat pengantar ini dibuat sebagai persyaratan pengajuan dispensasi nikah dan bukan merupakan izin nikah.,alamat|alasan|nama|nik
WALI_NIKAH,Surat Keterangan Wali Nikah Hakim,Pernikahan & Keluarga,True,2 hari kerja,510,False,2,alasan_tidak_ada_wali|keterangan,5,Dengan ini memberikan KETERANGAN WALI NIKAH HAKIM kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa yang bersangkutan tidak memiliki wali nikah yang dapat hadir karena: {{alasan_tidak_ada_wali}}.||Surat keterangan ini menjadi dasar pengajuan penunjukan wali nikah hakim ke Pengadilan Agama.,alamat|alasan_tidak_ada_wali|nama|nik
SKU,Surat Keterangan Usaha (SKU),Usaha & Ekonomi,True,2 hari kerja,140,False,7,nama_usaha|keperluan|jenis_usaha|alamat_usaha|tahun_berdiri|jumlah_karyawan|keperluan,4,"Dengan ini menyatakan bahwa :||Nama       : {{nama}}\nNIK        : {{nik}}\nAlamat     : {{alamat}}||Yang bersangkutan memiliki dan mengelola usaha dengan data:\nNama Usaha    : {{nama_usaha}}\nJenis Usaha    : {{jenis_usaha}}\nAlamat Usaha  : {{alamat_usaha}}||Surat keterangan ini dibuat untuk keperluan {{keperluan}}. Untuk perizinan resmi (NIB), silakan mengurus melalui sistem OSS.",alamat|alamat_usaha|jenis_usaha|keperluan|nama|nama_usaha|nik
IZIN_KERAMAIAN,Surat Keterangan Izin Keramaian,Usaha & Ekonomi,True,2 hari kerja,524,False,6,nama_acara|tgl_mulai|tgl_selesai|lokasi|jumlah_tamu|keterangan,4,Dengan ini memberikan IZIN KERAMAIAN kepada :||Nama Acara   : {{nama_acara}}\nPelaksana   : {{nama}}\nLokasi      : {{lokasi}}||Tanggal      : {{tgl_mulai}} s.d. {{tgl_selesai}}\nPerkiraan Tamu: {{jumlah_tamu}} orang||Surat izin ini wajib dibawa saat acara dan dapat ditunjukkan kepada pihak berwajib.,jumlah_tamu|lokasi|nama|nama_acara|tgl_mulai|tgl_selesai
SK_PETERNAK,Surat Keterangan Peternak,Usaha & Ekonomi,True,1 hari kerja,530,False,2,keperluan|keterangan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan berprofesi sebagai peternak di wilayah Desa {{nama_desa}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nama_desa|nik
SK_PENGRAJIN,Surat Keterangan Pengrajin / Seniman,Usaha & Ekonomi,True,1 hari kerja,510.2,False,2,jenis_kerajinan|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan bergerak di bidang kerajinan/seni: {{jenis_kerajinan}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|jenis_kerajinan|keperluan|nama|nik
SK_PEDAGANG_PASAR,Surat Keterangan Pedagang Pasar,Usaha & Ekonomi,True,1 hari kerja,30.1,False,3,nama_pasar|jenis_dagangan|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan tercatat sebagai pedagang di {{nama_pasar}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nama_pasar|nik
SK_TANAH_MILIK,Surat Keterangan Kepemilikan Tanah,Tanah & Properti,True,2 hari kerja,30.2,False,12,lokasi_tanah|atas_nama_tanah|nomor_sertifikat|jenis_hak|luas_tanah|batas_utara|batas_timur|batas_selatan|batas_barat|bukti_kepemilikan|batas|keperluan,4,"Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}||Berdasarkan data yang kami miliki, yang bersangkutan memiliki/menguasai tanah:\nLokasi     : {{lokasi_tanah}}\nLuas       : {{luas_tanah}}\nBatas-batas: {{batas}}||Surat ini KETERANGAN dari Pemerintah Desa dan BUKAN merupakan sertifikat tanah. Untuk kepastian hukum, silakan menghubungi BPN.",batas|lokasi_tanah|luas_tanah|nama|nik
SK_TANAH_TIDAK_SENGKETA,Surat Keterangan Tidak Sengketa Tanah,Tanah & Properti,True,2 hari kerja,30.3,False,5,lokasi_tanah|keperluan|luas_tanah|batas|keterangan,5,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}||Tanah yang dikuasai:\nLokasi     : {{lokasi_tanah}}\nLuas       : {{luas_tanah}}\nBatas-batas: {{batas}}||Tanah tersebut bebas sengketa dan tidak sedang dalam proses hukum di pengadilan.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,batas|keperluan|lokasi_tanah|luas_tanah|nama|nik
SK_HIBAH_TANAH,Surat Keterangan Hibah Tanah,Tanah & Properti,True,2 hari kerja,30.4,False,4,lokasi_tanah|luas_tanah|penerima_hibah|hubungan,4,Dengan ini menyatakan bahwa :||Nama            : {{nama}}\nNIK             : {{nik}}||Tanah yang dihibahkan:\nLokasi        : {{lokasi_tanah}}\nLuas          : {{luas_tanah}}\nPenerima Hibah: {{penerima_hibah}}||Surat keterangan ini dibuat sebagai tahap awal pengurusan hibah tanah di PPAT dan BPN.,lokasi_tanah|luas_tanah|nama|nik|penerima_hibah
SK_JUAL_BELI_TANAH,Surat Keterangan Jual Beli Tanah,Tanah & Properti,True,2 hari kerja,650,False,14,lokasi_tanah|luas_tanah|harga|penjual|nik_penjual|alamat_penjual|pekerjaan_penjual|pembeli|nik_pembeli|tanggal_lahir_pembeli|tempat_lahir_pembeli|pekerjaan_pembeli|alamat_pembeli|nomor_sertifikat,3,Dengan ini menyatakan bahwa :||Transaksi jual beli tanah:\nLokasi  : {{lokasi_tanah}}\nLuas    : {{luas_tanah}}\nPenjual : {{penjual}}\nPembeli : {{pembeli}}||Surat keterangan ini dibuat sebagai tahap awal pengurusan Akta Jual Beli (AJB) di PPAT.,lokasi_tanah|luas_tanah|pembeli|penjual
SK_RUMAH_MILIK,Surat Keterangan Kepemilikan Rumah,Tanah & Properti,True,1 hari kerja,650.1,False,4,lokasi_rumah|keperluan|luas_bangunan|tahun_bangun,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}||Yang bersangkutan memiliki bangunan rumah:\nLokasi      : {{lokasi_rumah}}\nLuas        : {{luas_bangunan}} m2\nTahun Dibangun: {{tahun_bangun}}||Surat keterangan ini dibuat untuk keperluan {{keperluan}} dan bukan merupakan IMB/PBG resmi.,keperluan|lokasi_rumah|luas_bangunan|nama|nik|tahun_bangun
SK_BELUM_PUNYA_RUMAH,Surat Keterangan Belum Memiliki Rumah,Tanah & Properti,True,1 hari kerja,451.3,False,1,keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan saat ini belum memiliki rumah/kediaman sendiri.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik
SK_TANAH_WAKAF,Surat Keterangan Tanah Wakaf,Tanah & Properti,True,2 hari kerja,420,False,4,lokasi_tanah|luas_tanah|nadzir_wakaf|tujuan_wakaf,3,Dengan ini menyatakan bahwa :||Tanah wakaf:\nLokasi    : {{lokasi_tanah}}\nLuas      : {{luas_tanah}}\nNadzir    : {{nadzir_wakaf}}\nTujuan    : {{tujuan_wakaf}}||Surat keterangan ini dibuat sebagai tahap awal pendaftaran wakaf di BWI.,lokasi_tanah|luas_tanah|nadzir_wakaf|tujuan_wakaf
SK_BEASISWA,Surat Keterangan untuk Beasiswa,Pendidikan,True,1 hari kerja,420.2,False,3,nama_institusi|program_beasiswa|keperluan,4,Dengan ini menyatakan bahwa :||Nama    : {{nama}}\nNIK     : {{nik}}\nAlamat  : {{alamat}}||Yang bersangkutan saat ini menempuh pendidikan:\nNama Institusi   : {{nama_institusi}}\nProgram Beasiswa : {{program_beasiswa}}||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nama_institusi|nik|program_beasiswa
SK_PENELITIAN,Surat Keterangan Penelitian / KKN / PKL,Pendidikan,True,2 hari kerja,420.3,False,5,nama_institusi|judul_kegiatan|lokasi_penelitian|lama_kegiatan|jumlah_peserta,3,Dengan ini memberikan SURAT PENGANTAR kepada :||Nama Kegiatan : {{judul_kegiatan}}\nInstitusi     : {{nama_institusi}}\nLokasi        : {{lokasi_penelitian}}\nLama          : {{lama_kegiatan}}\nPeserta       : {{jumlah_peserta}} orang||Surat pengantar ini dibuat sebagai salah satu persyaratan kegiatan.,judul_kegiatan|jumlah_peserta|lama_kegiatan|lokasi_penelitian|nama_institusi
SK_PUTUS_SEKOLAH,Surat Keterangan Putus Sekolah,Pendidikan,True,1 hari kerja,420.5,False,2,alasan|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan pernah duduk di bangku pendidikan namun kemudian putus sekolah.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik
SK_AKTIF_SEKOLAH,Surat Aktif Sekolah (PIP/KPS),Pendidikan,True,1 hari kerja,461,False,3,nama_sekolah|keperluan|jenjang,4,Dengan ini menyatakan bahwa :||Nama        : {{nama}}\nNIK         : {{nik}}\nNama Sekolah: {{nama_sekolah}}\nJenjang     : {{jenjang}}||Yang bersangkutan saat ini masih aktif bersekolah.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,jenjang|keperluan|nama|nama_sekolah|nik
SK_DISABILITAS,Surat Keterangan Penyandang Disabilitas,Kesehatan & Khusus,True,1 hari kerja,463.1,False,2,jenis_disabilitas|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan termasuk kategori penyandang disabilitas: {{jenis_disabilitas}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|jenis_disabilitas|keperluan|nama|nik
SK_LANSIA,Surat Keterangan Lansia,Kesehatan & Khusus,True,1 hari kerja,463.2,False,2,umur|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan saat ini berusia {{umur}} tahun dan termasuk kategori lanjut usia (Lansia).||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik|umur
SK_YATIM_PIATU,Surat Keterangan Anak Yatim / Piatu,Kesehatan & Khusus,True,1 hari kerja,440.1,False,2,status_yatim|keperluan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan termasuk dalam kategori: {{status_yatim}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik|status_yatim
SK_HAMIL,Surat Keterangan Hamil / Ibu Melahirkan,Kesehatan & Khusus,True,1 hari kerja,520,False,2,usia_kandungan|keperluan,3,Dengan ini memberikan KETERANGAN HAMIL kepada :||Nama           : {{nama}}\nNIK            : {{nik}}\nUsia Kandungan : {{usia_kandungan}} bulan||Surat keterangan ini dibuat sebagai salah satu syarat pemeriksaan dan bukan surat keterangan medis resmi.,nama|nik|usia_kandungan
SK_PETANI,Surat Keterangan Petani,Pertanian & Lingkungan,True,1 hari kerja,523,False,2,keperluan|keterangan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan berprofesi sebagai petani di wilayah Desa {{nama_desa}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nama_desa|nik
SK_NELAYAN,Surat Keterangan Nelayan,Pertanian & Lingkungan,True,1 hari kerja,360,False,2,keperluan|keterangan,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan berprofesi sebagai nelayan di wilayah pesisir Desa {{nama_desa}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nama_desa|nik
SK_BENCANA,Surat Keterangan Dampak Bencana,Pertanian & Lingkungan,True,1 hari kerja,520.2,False,3,jenis_bencana|tanggal_kejadian|kerugian,4,Dengan ini menyatakan bahwa :||Nama           : {{nama}}\nNIK            : {{nik}}\nAlamat        : {{alamat}}||Yang bersangkutan terdampak bencana:\nJenis    : {{jenis_bencana}}\nTanggal  : {{tanggal_kejadian}}\nKerugian: {{kerugian}}||Surat keterangan ini dibuat untuk keperluan klaim dan bukan surat pernyataan resmi BNPB.,alamat|jenis_bencana|kerugian|nama|nik|tanggal_kejadian
SK_PENGGUNAAN_LAHAN,Surat Keterangan Penggunaan Lahan,Pertanian & Lingkungan,True,2 hari kerja,520.3,False,5,lokasi_lahan|keperluan|luas_lahan|peruntukan_sekarang|peruntukan_usulan,3,Dengan ini menyatakan bahwa :||Lahan dengan:\nLokasi             : {{lokasi_lahan}}\nLuas              : {{luas_lahan}}\nPeruntukan Sekarang : {{peruntukan_sekarang}}\nPeruntukan Usulan   : {{peruntukan_usulan}}||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,keperluan|lokasi_lahan|luas_lahan|peruntukan_sekarang|peruntukan_usulan
